;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/12/2020 12:54:59
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Questao01.c,2 :: 		void main() {
;Questao01.c,3 :: 		TRISB = 0b00000000;
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0186      	CLRF       TRISB
;Questao01.c,4 :: 		TRISA.RA0 = 0;
0x0006	0x1005      	BCF        TRISA, 0
;Questao01.c,5 :: 		TRISA.RA1 = 1;
0x0007	0x1485      	BSF        TRISA, 1
;Questao01.c,9 :: 		PORTB=0b00111111;
0x0008	0x303F      	MOVLW      63
0x0009	0x1283      	BCF        STATUS, 5
0x000A	0x0086      	MOVWF      PORTB
;Questao01.c,10 :: 		delay_ms (500);
0x000B	0x3006      	MOVLW      6
0x000C	0x00FB      	MOVWF      R11
0x000D	0x3013      	MOVLW      19
0x000E	0x00FC      	MOVWF      R12
0x000F	0x30AD      	MOVLW      173
0x0010	0x00FD      	MOVWF      R13
L_main2:
0x0011	0x0BFD      	DECFSZ     R13, 1
0x0012	0x2811      	GOTO       L_main2
0x0013	0x0BFC      	DECFSZ     R12, 1
0x0014	0x2811      	GOTO       L_main2
0x0015	0x0BFB      	DECFSZ     R11, 1
0x0016	0x2811      	GOTO       L_main2
0x0017	0x0000      	NOP
0x0018	0x0000      	NOP
;Questao01.c,11 :: 		PORTB=0b00000110;
0x0019	0x3006      	MOVLW      6
0x001A	0x0086      	MOVWF      PORTB
;Questao01.c,12 :: 		delay_ms(500);
0x001B	0x3006      	MOVLW      6
0x001C	0x00FB      	MOVWF      R11
0x001D	0x3013      	MOVLW      19
0x001E	0x00FC      	MOVWF      R12
0x001F	0x30AD      	MOVLW      173
0x0020	0x00FD      	MOVWF      R13
L_main3:
0x0021	0x0BFD      	DECFSZ     R13, 1
0x0022	0x2821      	GOTO       L_main3
0x0023	0x0BFC      	DECFSZ     R12, 1
0x0024	0x2821      	GOTO       L_main3
0x0025	0x0BFB      	DECFSZ     R11, 1
0x0026	0x2821      	GOTO       L_main3
0x0027	0x0000      	NOP
0x0028	0x0000      	NOP
;Questao01.c,13 :: 		PORTB=0b01011011;
0x0029	0x305B      	MOVLW      91
0x002A	0x0086      	MOVWF      PORTB
;Questao01.c,14 :: 		delay_ms (500);
0x002B	0x3006      	MOVLW      6
0x002C	0x00FB      	MOVWF      R11
0x002D	0x3013      	MOVLW      19
0x002E	0x00FC      	MOVWF      R12
0x002F	0x30AD      	MOVLW      173
0x0030	0x00FD      	MOVWF      R13
L_main4:
0x0031	0x0BFD      	DECFSZ     R13, 1
0x0032	0x2831      	GOTO       L_main4
0x0033	0x0BFC      	DECFSZ     R12, 1
0x0034	0x2831      	GOTO       L_main4
0x0035	0x0BFB      	DECFSZ     R11, 1
0x0036	0x2831      	GOTO       L_main4
0x0037	0x0000      	NOP
0x0038	0x0000      	NOP
;Questao01.c,15 :: 		PORTB=0b01001111;
0x0039	0x304F      	MOVLW      79
0x003A	0x0086      	MOVWF      PORTB
;Questao01.c,16 :: 		delay_ms(500);
0x003B	0x3006      	MOVLW      6
0x003C	0x00FB      	MOVWF      R11
0x003D	0x3013      	MOVLW      19
0x003E	0x00FC      	MOVWF      R12
0x003F	0x30AD      	MOVLW      173
0x0040	0x00FD      	MOVWF      R13
L_main5:
0x0041	0x0BFD      	DECFSZ     R13, 1
0x0042	0x2841      	GOTO       L_main5
0x0043	0x0BFC      	DECFSZ     R12, 1
0x0044	0x2841      	GOTO       L_main5
0x0045	0x0BFB      	DECFSZ     R11, 1
0x0046	0x2841      	GOTO       L_main5
0x0047	0x0000      	NOP
0x0048	0x0000      	NOP
;Questao01.c,17 :: 		PORTB=0b01100110;
0x0049	0x3066      	MOVLW      102
0x004A	0x0086      	MOVWF      PORTB
;Questao01.c,18 :: 		delay_ms (500);
0x004B	0x3006      	MOVLW      6
0x004C	0x00FB      	MOVWF      R11
0x004D	0x3013      	MOVLW      19
0x004E	0x00FC      	MOVWF      R12
0x004F	0x30AD      	MOVLW      173
0x0050	0x00FD      	MOVWF      R13
L_main6:
0x0051	0x0BFD      	DECFSZ     R13, 1
0x0052	0x2851      	GOTO       L_main6
0x0053	0x0BFC      	DECFSZ     R12, 1
0x0054	0x2851      	GOTO       L_main6
0x0055	0x0BFB      	DECFSZ     R11, 1
0x0056	0x2851      	GOTO       L_main6
0x0057	0x0000      	NOP
0x0058	0x0000      	NOP
